-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b033b1419fb1cb6e93062f1897dacd4e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e6735292e52f7ce3df5721e66d298af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e6735292e52f7ce3df5721e66d298af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6dbaea5997c9ec8f39198179754998bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6dbaea5997c9ec8f39198179754998bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33209c56cd4ba008e662b765caf7a455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33209c56cd4ba008e662b765caf7a455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b74b8a91e9973a25b248cdc28ad18b5\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b74b8a91e9973a25b248cdc28ad18b5\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\adfacd33b2803efe9f8fb29159e94618\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\adfacd33b2803efe9f8fb29159e94618\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f0c8b50f7e9cc964936ed718b257d1eb\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f0c8b50f7e9cc964936ed718b257d1eb\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\92de3382290d0d28db0736c39f0a3bd6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\92de3382290d0d28db0736c39f0a3bd6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b6a72f62505135f739a493d6b23b8e54\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b6a72f62505135f739a493d6b23b8e54\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\28012b9f2972e750bb2746804f2bdb0a\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\28012b9f2972e750bb2746804f2bdb0a\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\88e8264cf48e5c4bb52db1038306eee9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\88e8264cf48e5c4bb52db1038306eee9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\ada85dadba96e36612246c0aadd83eba\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\ada85dadba96e36612246c0aadd83eba\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b820e9c69121fb8e36039ac84a5fc9b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b820e9c69121fb8e36039ac84a5fc9b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d45927c35b1ed6095d4ca58fa2737f4a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d45927c35b1ed6095d4ca58fa2737f4a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:22:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:17:9-43
	android:roundIcon
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:20:9-48
	android:icon
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:23:9-66
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:15:9-28
activity#com.nibodev.statussaver.MainActivity
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:25:9-33:20
	android:screenOrientation
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:27:13-49
	android:exported
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:26:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:31:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:37:9-39:70
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:39:13-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:38:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:9-107
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:66-105
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:41:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:9-111
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:64-109
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:42:20-63
uses-sdk
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b33220a9d0d98c5324bcf9f96fbc394\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b33220a9d0d98c5324bcf9f96fbc394\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5d7a9bad80d6ef8fb933a6e509f622c\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5d7a9bad80d6ef8fb933a6e509f622c\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\00ff1c5bb502ec78866d95aa405a82a1\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\00ff1c5bb502ec78866d95aa405a82a1\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\4ecf6a29f5fd4d20bcd30e0872b8e3a4\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\4ecf6a29f5fd4d20bcd30e0872b8e3a4\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha03] C:\Users\nsxyl\.gradle\caches\transforms-3\f8ac52fecf604e0061be9b402df72404\transformed\jetified-constraintlayout-compose-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha03] C:\Users\nsxyl\.gradle\caches\transforms-3\f8ac52fecf604e0061be9b402df72404\transformed\jetified-constraintlayout-compose-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-compose:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\602a353a2e324664763bbdd9349167a2\transformed\jetified-activity-compose-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\602a353a2e324664763bbdd9349167a2\transformed\jetified-activity-compose-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f611d3e94bb647e98148dd44012165b\transformed\jetified-activity-ktx-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f611d3e94bb647e98148dd44012165b\transformed\jetified-activity-ktx-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dd5e724c11190247f4c146a354b12394\transformed\jetified-lifecycle-runtime-ktx-2.6.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dd5e724c11190247f4c146a354b12394\transformed\jetified-lifecycle-runtime-ktx-2.6.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1deb96b12807dd2ea5e0080fcc05f1c4\transformed\jetified-material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1deb96b12807dd2ea5e0080fcc05f1c4\transformed\jetified-material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5bd1bf2cac2f5ab53f262928623071ec\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5bd1bf2cac2f5ab53f262928623071ec\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\a13177bc65934b93f92475155c2ed75a\transformed\jetified-foundation-1.0.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\a13177bc65934b93f92475155c2ed75a\transformed\jetified-foundation-1.0.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e5108608e48111b1c3e0dc52bec7ed3c\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e5108608e48111b1c3e0dc52bec7ed3c\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\77293dc98d248df65cb80a9a14335429\transformed\jetified-ui-tooling-data-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\77293dc98d248df65cb80a9a14335429\transformed\jetified-ui-tooling-data-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b02a7b332614e6291fa84615bc6ba8e5\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b02a7b332614e6291fa84615bc6ba8e5\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7aad1f789941a5fec6276cc9dcf0541c\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7aad1f789941a5fec6276cc9dcf0541c\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\1080552e219d2531eb31b81c5453a457\transformed\jetified-foundation-layout-1.0.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\1080552e219d2531eb31b81c5453a457\transformed\jetified-foundation-layout-1.0.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f2bd4852b9929b51b0ae9e0308b4dbfd\transformed\jetified-ui-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f2bd4852b9929b51b0ae9e0308b4dbfd\transformed\jetified-ui-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\9f716bc982419d6a8a5e815a1e81c5ff\transformed\jetified-ui-tooling-preview-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\9f716bc982419d6a8a5e815a1e81c5ff\transformed\jetified-ui-tooling-preview-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f687f768d8872c1ebca3d655f9a40c59\transformed\jetified-ui-text-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f687f768d8872c1ebca3d655f9a40c59\transformed\jetified-ui-text-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\0d841b4a54e74ede838732b3197e9e60\transformed\jetified-runtime-saveable-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\0d841b4a54e74ede838732b3197e9e60\transformed\jetified-runtime-saveable-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\04516c99ce3e53fc832491d4841c7cae\transformed\jetified-ui-graphics-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\04516c99ce3e53fc832491d4841c7cae\transformed\jetified-ui-graphics-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\3b58963cb89fce4998a8e0ac4b772bda\transformed\jetified-ui-unit-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\3b58963cb89fce4998a8e0ac4b772bda\transformed\jetified-ui-unit-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dacce480f16e7ba88c4271817120e321\transformed\jetified-ui-geometry-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dacce480f16e7ba88c4271817120e321\transformed\jetified-ui-geometry-1.3.0-alpha01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\676bd3e00f45fb325387980d0e735bfa\transformed\jetified-runtime-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\676bd3e00f45fb325387980d0e735bfa\transformed\jetified-runtime-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9f278ed26a91184c0f0e9e921fe48e21\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9f278ed26a91184c0f0e9e921fe48e21\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b056a29e52c027a2377252dc704b2250\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b056a29e52c027a2377252dc704b2250\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bd6319fefe151b27d609b60490cd1340\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bd6319fefe151b27d609b60490cd1340\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8475002a1b81c568992b15e9161da7ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8475002a1b81c568992b15e9161da7ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d79ceb78809ce223465de33645aedc32\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d79ceb78809ce223465de33645aedc32\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\875b63af3405692a3e5b2f4564e250e4\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\875b63af3405692a3e5b2f4564e250e4\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
